files,"",""
files,"id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
files,"path",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
files,"filename",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
files,"fileable_id",BIGINT UNSIGNED NOT NULL,
files,"fileable_type",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
files,"class",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
files,"type",INT UNSIGNED NOT NULL,
files,"title",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
files,"description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
files,"created_at",TIMESTAMP NULL DEFAULT NULL,
files,"updated_at",TIMESTAMP NULL DEFAULT NULL,
files,"date",DATE NULL DEFAULT NULL,
files,"creator",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
instruments,"id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
instruments,"name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
instruments,"description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
instruments,"country",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
instruments,"public",TINYINT(1) NOT NULL DEFAULT '0',
instruments,"monument",TINYINT(1) NOT NULL DEFAULT '0',
instruments,"organization_id",BIGINT UNSIGNED NULL DEFAULT NULL,
instruments,"owner_id",BIGINT UNSIGNED NULL DEFAULT NULL,
instruments,"physical_owner_id",BIGINT UNSIGNED NULL DEFAULT NULL,
instruments,"mentor_id",BIGINT UNSIGNED NULL DEFAULT NULL,
instruments,"created_at",TIMESTAMP NULL DEFAULT NULL,
instruments,"updated_at",TIMESTAMP NULL DEFAULT NULL,
instruments,"primary_image_id",BIGINT UNSIGNED NULL DEFAULT NULL,
instruments,"location_image_id",BIGINT UNSIGNED NULL DEFAULT NULL,
instruments,"deleted_at",TIMESTAMP NULL DEFAULT NULL,
instruments,"monument_number",VARCHAR(255) NULL DEFAULT NULL,
instruments,"organ_number",VARCHAR(255) NULL DEFAULT NULL,
Builders,"id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
Builders,"name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NOT NULL,
Builders,"city",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
Builders,"country",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
Builders,"extra_information",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
Builders,"website",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
Builders,"active_from",DATE NULL DEFAULT NULL,
Builders,"active_till",DATE NULL DEFAULT NULL,
Builders,"created_at",TIMESTAMP NULL DEFAULT NULL,
Builders,"updated_at",TIMESTAMP NULL DEFAULT NULL,
"dispositions",
"dispositions","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"dispositions","date",DATE NULL DEFAULT NULL,
"dispositions","estimate_date",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"dispositions","history",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"dispositions","instrument_id",BIGINT UNSIGNED NOT NULL,
"dispositions","builder_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"dispositions","created_at",TIMESTAMP NULL DEFAULT NULL,
"dispositions","updated_at",TIMESTAMP NULL DEFAULT NULL,
"couplers",
"couplers","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"couplers","name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"additional_specifications","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"additional_specifications","system_console",ENUM('mechanical', 'pneumatic', 'electrical', 'electro pneumatic') CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","system_playing_aids",ENUM('mechanical', 'pneumatic', 'electrical', 'electro pneumatic') CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","system_stop_action",ENUM('mechanical', 'pneumatic', 'electrical', 'electro pneumatic') CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","wind_system",ENUM('wedge-bellows', 'reservoir-bellows', 'feeder-bellows') CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","console_description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","paying_aids_description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","wind_system_description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","pitch",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","temperature",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","console_location",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"additional_specifications","disposition_id",BIGINT UNSIGNED NOT NULL,
"additional_specifications","coupler_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"additional_specifications","created_at",TIMESTAMP NULL DEFAULT NULL,
"additional_specifications","updated_at",TIMESTAMP NULL DEFAULT NULL,
"additional_specifications","particularities",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"countries","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"countries","name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NOT NULL,
"countries","code",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NOT NULL,
"countries","region",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"countries","sub-region",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"countries","intermediate-region",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"countries","created_at",TIMESTAMP NULL DEFAULT NULL,
"countries","updated_at",TIMESTAMP NULL DEFAULT NULL,
"people",
"people","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"people","first_name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"people","last_name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"people","email",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"people","function",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"people","extra_information",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"people","website",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"people","date_of_birth",DATE NULL DEFAULT NULL,
"people","date_of_death",DATE NULL DEFAULT NULL,
"people","created_at",TIMESTAMP NULL DEFAULT NULL,
"people","updated_at",TIMESTAMP NULL DEFAULT NULL,
"addresses","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"addresses","address",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"addresses","city",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"addresses","state",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"addresses","zip",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"addresses","instrument_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"addresses","organization_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"addresses","person_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"addresses","created_at",TIMESTAMP NULL DEFAULT NULL,
"addresses","updated_at",TIMESTAMP NULL DEFAULT NULL,
"addresses","country_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"addresses","house_number",INT NOT NULL,
"addresses","lat",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"addresses","long",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"archives",
"archives","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"archives","author",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","category",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","date_of_publication",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","link",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","ISBN",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","more_information",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","number_of_pages",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","pages",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","publisher",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","title_of_chapter",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","title",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"archives","type",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"archives","public",TINYINT(1) NOT NULL DEFAULT '0',
"archives","organization_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"archives","owner_id",BIGINT UNSIGNED NULL DEFAULT NULL,
"archives","created_at",TIMESTAMP NULL DEFAULT NULL,
"archives","updated_at",TIMESTAMP NULL DEFAULT NULL,
"archive_instrument",
"archive_instrument","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"archive_instrument","archive_id",BIGINT UNSIGNED NOT NULL,
"archive_instrument","instrument_id",BIGINT UNSIGNED NOT NULL,
"archive_instrument","created_at",TIMESTAMP NULL DEFAULT NULL,
"archive_instrument","updated_at",TIMESTAMP NULL DEFAULT NULL,
"archive_instrument","pages",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_unicode_ci' NULL DEFAULT NULL,
"manuals","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"manuals","name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NOT NULL,
"manuals","description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"manuals","range",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"manuals","wind_pressure",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"manuals","windchest_system",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"manuals","disposition_id",BIGINT UNSIGNED NOT NULL,
"manuals","created_at",TIMESTAMP NULL DEFAULT NULL,
"manuals","updated_at",TIMESTAMP NULL DEFAULT NULL,
"stops","id",BIGINT UNSIGNED NOT NULL AUTO_INCREMENT,
"stops","name",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"stops","partition",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"stops","description",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"stops","value",VARCHAR(255) CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"stops","voices",TEXT CHARACTER SET 'utf8mb4' COLLATE 'utf8mb4_0900_ai_ci' NULL DEFAULT NULL,
"stops","manual_id",BIGINT UNSIGNED NOT NULL,
